Date,AAPL,MSFT,YHOO,NFLX,BMW,F,FB,GOOG,GM,GE,LULU,C,JPM
15/10/2014,97.54,43.22,37.82,64.084,77.503,13.62,73.21,528.579,29.69,24.28,39.6,49.68,55.53
16/10/2014,96.26,42.74,38.115,51.671,77.858,13.98,72.63,523.074,29.94,24.25,40,49.75,55.08
17/10/2014,97.67,43.63,38.45,51.013,80,14.02,75.95,509.77,30.24,24.82,38.84,50.07,56.2
18/10/2014,97.67,43.63,38.45,51.013,80,14.02,75.95,509.77,30.24,24.82,38.84,50.07,56.2
19/10/2014,97.67,43.63,38.45,51.013,80,14.02,75.95,509.77,30.24,24.82,38.84,50.07,56.2
20/10/2014,99.76,44.08,39.28,51.317,78.54,14.17,76.95,519.414,30.34,25.03,40.49,50.53,56.63
21/10/2014,102.47,44.88,40.18,52.284,81.303,14.26,78.69,525.098,30.84,25.45,41.2,51.27,57.93
22/10/2014,102.99,44.38,42,53.521,81.573,14.13,78.37,531.251,31.31,25.19,40.85,50.7,57.45
23/10/2014,104.83,45.02,42.6,54.72,82.97,14.4,80.04,542.49,30.93,25.44,41.41,51.41,58.06
24/10/2014,105.22,46.13,43.5,55.003,82.33,13.78,80.67,538.302,30.04,25.64,41.4,51.8,58.74
25/10/2014,105.22,46.13,43.5,55.003,82.33,13.78,80.67,538.302,30.04,25.64,41.4,51.8,58.74
26/10/2014,105.22,46.13,43.5,55.003,82.33,13.78,80.67,538.302,30.04,25.64,41.4,51.8,58.74
27/10/2014,105.11,45.91,44.7,54.2,81.431,13.82,80.28,539.289,30.08,25.52,41.51,51.59,58.64
28/10/2014,106.74,46.49,45.87,55.174,82.916,14.16,80.77,547.397,31.17,25.88,41.73,52.44,59.63
29/10/2014,107.34,46.62,45.43,54.014,82.601,13.91,75.86,547.826,30.72,25.66,41.18,52.65,59.29
30/10/2014,106.98,46.05,45.63,54.144,83.21,13.95,74.11,548.803,30.78,25.67,41.68,53.15,59.39
31/10/2014,108,46.95,46.05,56.11,85.35,14.09,74.99,557.549,31.4,25.81,41.65,53.53,60.48
01/11/2014,108,46.95,46.05,56.11,85.35,14.09,74.99,557.549,31.4,25.81,41.65,53.53,60.48
02/11/2014,108,46.95,46.05,56.11,85.35,14.09,74.99,557.549,31.4,25.81,41.65,53.53,60.48
03/11/2014,109.4,47.44,46.34,55.487,85.5,13.99,73.88,553.7,31.18,25.7,41.93,53.47,60.88
04/11/2014,108.6,47.57,47.08,54.683,83.36,13.95,75.76,552.593,30.82,25.7,41.52,53.19,60.25
05/11/2014,108.86,47.86,47.46,54.34,83.825,13.94,74.83,544.425,30.73,25.82,41.29,54.02,61.15
06/11/2014,108.7,48.7,47.93,54.757,84.78,14.19,75.26,540.556,31.37,26.36,42.78,53.99,61.23
07/11/2014,109.01,48.68,48.55,54.88,83.2,14.17,75.6,539.528,31.59,26.41,43.76,53.75,61.47
08/11/2014,109.01,48.68,48.55,54.88,83.2,14.17,75.6,539.528,31.59,26.41,43.76,53.75,61.47
09/11/2014,109.01,48.68,48.55,54.88,83.2,14.17,75.6,539.528,31.59,26.41,43.76,53.75,61.47
10/11/2014,108.83,48.89,49.41,55.324,83.67,14,75,545.991,31.12,26.47,43.3,53.89,61.93
11/11/2014,109.7,48.87,49.05,54.65,84.215,14.37,74.61,548.783,31.35,26.38,43.18,53.81,61.37
12/11/2014,111.25,48.78,50.6,54.837,82.86,14.58,74.72,545.811,31.42,26.52,45.66,53.42,60.56
13/11/2014,112.82,49.61,50.5,54.201,82.79,14.93,74.25,543.886,31.65,26.42,45.19,53.44,60.23
14/11/2014,114.18,49.58,51.75,55.149,82.866,15.14,74.88,542.909,31.79,26.46,44.99,53.38,60.28
15/11/2014,114.18,49.58,51.75,55.149,82.866,15.14,74.88,542.909,31.79,26.46,44.99,53.38,60.28
16/11/2014,114.18,49.58,51.75,55.149,82.866,15.14,74.88,542.909,31.79,26.46,44.99,53.38,60.28
17/11/2014,113.99,49.46,52.37,54.449,83.49,15.54,74.24,535.041,32.31,26.61,44.42,53.57,60.38
18/11/2014,115.47,48.74,51.75,54.433,84.703,15.5,74.34,533.565,32.27,27.01,44.8,53.81,60.53
19/11/2014,114.67,48.22,50.58,51.871,84.77,15.44,73.33,535.519,32.15,26.92,45.6,53.66,60.6
20/11/2014,116.31,48.7,51.25,52.591,84.92,15.46,73.6,533.365,32.13,26.85,45.88,53.52,60.12
21/11/2014,116.47,47.98,51.04,51.469,87.725,15.43,73.75,536.028,32.13,26.99,46.91,53.66,60.45
22/11/2014,116.47,47.98,51.04,51.469,87.725,15.43,73.75,536.028,32.13,26.99,46.91,53.66,60.45
23/11/2014,116.47,47.98,51.04,51.469,87.725,15.43,73.75,536.028,32.13,26.99,46.91,53.66,60.45
24/11/2014,118.625,47.59,51.83,50.924,89.54,15.67,74.01,537.793,32.19,27,46.93,54.4,60.96
25/11/2014,117.6,47.47,51.72,49.856,90.38,15.68,75.63,539.598,32.23,26.86,48.67,54.33,60.3
26/11/2014,119,47.75,51.93,50.166,90.511,15.61,77.62,538.89,32.07,26.87,48.34,54.13,60.34
27/11/2014,119,47.75,51.93,50.166,91.087,15.61,77.62,538.89,32.07,26.87,48.34,54.13,60.34
28/11/2014,118.93,47.81,51.74,49.513,91.65,15.73,77.7,540.346,33.43,26.49,48.19,53.97,60.16
29/11/2014,118.93,47.81,51.74,49.513,91.65,15.73,77.7,540.346,33.43,26.49,48.19,53.97,60.16
30/11/2014,118.93,47.81,51.74,49.513,91.65,15.73,77.7,540.346,33.43,26.49,48.19,53.97,60.16
01/12/2014,115.07,48.62,50.1,48.83,91.95,15.77,75.1,532.338,32.94,26.02,47.04,53.35,60
02/12/2014,114.63,48.46,50.67,50.33,91.8,15.9,75.46,532.288,33.26,26.05,46.06,54.36,61.08
03/12/2014,115.93,48.08,50.28,50.731,91.331,16.01,74.88,529.865,33.64,26.38,45.71,55.21,61.54
04/12/2014,115.49,48.84,50.41,50.086,90.17,15.81,75.24,535.839,33.09,26.09,45.92,55.18,61.38
05/12/2014,115,48.42,50.99,50.131,91.861,15.7,76.36,523.822,33.93,26.01,45.51,56.08,62.7
06/12/2014,115,48.42,50.99,50.131,91.861,15.7,76.36,523.822,33.93,26.01,45.51,56.08,62.7
07/12/2014,115,48.42,50.99,50.131,91.861,15.7,76.36,523.822,33.93,26.01,45.51,56.08,62.7
08/12/2014,112.4,47.695,49.62,48.497,91.25,15.43,76.52,525.537,32.68,25.69,44.93,56.37,62.67
09/12/2014,114.12,47.59,50.51,49.111,89.57,15.43,76.84,531.909,32.81,25.58,47.73,55.85,62.45
10/12/2014,111.95,46.9,49.205,47.76,89.45,15.16,76.18,524.619,31.97,25.27,46.7,54.47,60.68
11/12/2014,111.62,47.17,49.94,47.804,89.844,15.28,77.73,526.893,32.19,25.41,50.955,54.51,61.14
12/12/2014,109.73,46.95,50.24,47.783,87.87,14.99,77.83,517.24,31.57,24.89,52.95,53.4,60.04
13/12/2014,109.73,46.95,50.24,47.783,87.87,14.99,77.83,517.24,31.57,24.89,52.95,53.4,60.04
14/12/2014,109.73,46.95,50.24,47.783,87.87,14.99,77.83,517.24,31.57,24.89,52.95,53.4,60.04
15/12/2014,108.225,46.67,49.82,46.72,85.69,14.28,76.99,512.393,31,24.59,53.87,52.79,59.16
16/12/2014,106.745,45.16,48.85,45.206,86.52,14.09,74.69,494.033,30.73,24.49,52.5,51.17,58.43
17/12/2014,109.41,45.74,50.12,47.664,88.64,14.45,76.11,503.507,31.15,24.66,53.24,52.45,59.77
18/12/2014,112.65,47.52,50.91,47.774,90.71,14.81,78.4,509.7,31.75,25.14,53.15,54.1,61.48
19/12/2014,111.78,47.66,50.88,48.589,90.015,15.03,79.88,514.936,32.81,25.62,53.5,54.01,61.93
20/12/2014,111.78,47.66,50.88,48.589,90.015,15.03,79.88,514.936,32.81,25.62,53.5,54.01,61.93
21/12/2014,111.78,47.66,50.88,48.589,90.015,15.03,79.88,514.936,32.81,25.62,53.5,54.01,61.93
22/12/2014,112.94,47.98,51.15,48.097,90.18,15.22,81.45,523.433,33.23,25.71,53.96,53.96,61.94
23/12/2014,112.54,48.45,50.02,48.061,90.41,15.33,80.61,529.137,33.56,25.88,54.56,54.42,62.48
24/12/2014,112.01,48.14,50.65,48.871,90.41,15.3,80.77,527.322,33.43,25.83,54.4,54.54,62.48
25/12/2014,112.01,48.14,50.65,48.871,90.41,15.3,80.77,527.322,33.43,25.83,54.4,54.54,62.48
26/12/2014,113.99,47.88,50.86,48.579,90.41,15.45,80.775,532.568,33.73,25.78,54.77,54.43,62.55
27/12/2014,113.99,47.88,50.86,48.579,90.41,15.45,80.775,532.568,33.73,25.78,54.77,54.43,62.55
28/12/2014,113.99,47.88,50.86,48.579,90.41,15.45,80.775,532.568,33.73,25.78,54.77,54.43,62.55
29/12/2014,113.91,47.45,50.53,48.847,90.68,15.52,80.02,528.878,34.6,25.7,55.38,54.73,62.96
30/12/2014,112.52,47.02,51.22,49.033,89.77,15.5,79.22,528.967,35.09,25.57,55.75,54.84,63.15
31/12/2014,110.38,46.45,50.51,48.801,89.77,15.5,78.02,524.958,34.91,25.27,55.79,54.11,62.58
01/01/2015,110.38,46.45,50.51,48.801,89.77,15.5,78.02,524.958,34.91,25.27,55.79,54.11,62.58
02/01/2015,109.33,46.76,50.17,49.849,88.03,15.36,78.45,523.373,34.84,25.06,55.34,54.26,62.49
03/01/2015,109.33,46.76,50.17,49.849,88.03,15.36,78.45,523.373,34.84,25.06,55.34,54.26,62.49
04/01/2015,109.33,46.76,50.17,49.849,88.03,15.36,78.45,523.373,34.84,25.06,55.34,54.26,62.49
05/01/2015,106.25,46.325,49.13,47.311,85.33,14.76,77.19,512.463,34.33,24.6,55.96,52.55,60.55
06/01/2015,106.26,45.65,49.21,46.501,85.88,14.62,76.15,500.585,34.85,24.07,55.57,50.7,58.98
07/01/2015,107.75,46.23,48.59,46.743,87.01,15.04,76.15,499.728,35.84,24.08,57.65,51.17,59.07
08/01/2015,111.89,47.59,50.23,47.779,89.051,15.42,78.175,501.303,36.2,24.37,59.07,51.94,60.39
09/01/2015,112.01,47.19,49.72,47.041,88.65,15.21,77.74,494.811,35.59,24.03,58.63,50.78,59.34
10/01/2015,112.01,47.19,49.72,47.041,88.65,15.21,77.74,494.811,35.59,24.03,58.63,50.78,59.34
11/01/2015,112.01,47.19,49.72,47.041,88.65,15.21,77.74,494.811,35.59,24.03,58.63,50.78,59.34
12/01/2015,109.25,46.6,48.8,45.547,88.3,15.22,76.72,491.201,35.84,23.98,62.59,50.38,58.83
13/01/2015,110.22,46.355,48.3,46.256,89.75,15.21,76.45,494.821,35.25,23.86,63.06,50.02,58.84
14/01/2015,109.8,45.955,47.51,46.32,89.191,15.11,76.28,499.498,34.3,23.78,63.4,49.05,56.81
15/01/2015,106.82,45.48,46.23,46.251,90.78,14.86,74.05,500.416,33.43,23.58,62.51,47.23,54.99
16/01/2015,105.99,46.24,46.47,48.191,94.19,15.02,75.18,506.689,33.68,23.59,63,47.61,55.93
17/01/2015,105.99,46.24,46.47,48.191,94.19,15.02,75.18,506.689,33.68,23.59,63,47.61,55.93
18/01/2015,105.99,46.24,46.47,48.191,94.19,15.02,75.18,506.689,33.68,23.59,63,47.61,55.93
19/01/2015,105.99,46.24,46.47,48.191,93.633,15.02,75.18,506.689,33.68,23.59,63,47.61,55.93
20/01/2015,108.72,46.39,47.63,49.829,94.674,15.01,76.24,505.512,33.93,23.85,63,47.26,55.71
21/01/2015,109.55,45.92,48.18,58.469,94.725,14.97,76.74,516.621,33.89,24.04,62.86,47.74,55.89
22/01/2015,112.4,47.13,48.89,61.206,98.65,15.03,77.65,532.927,33.82,24.28,63.76,49.57,57.59
23/01/2015,112.98,47.18,48.95,62.494,102.615,14.91,77.83,538.471,33.75,24.48,66.2,48.62,56.68
24/01/2015,112.98,47.18,48.95,62.494,102.615,14.91,77.83,538.471,33.75,24.48,66.2,48.62,56.68
25/01/2015,112.98,47.18,48.95,62.494,102.615,14.91,77.83,538.471,33.75,24.48,66.2,48.62,56.68
26/01/2015,113.1,47.01,49.44,63.794,105.675,15.08,77.495,533.744,33.7,24.59,66.76,48.89,56.77
27/01/2015,109.14,42.66,47.99,64.881,101.96,14.85,75.78,517.21,33.42,24.38,67.48,48.31,56.2
28/01/2015,115.31,41.19,46.46,63.209,101.61,14.46,76.24,508.603,32.84,23.84,66.16,47.11,54.75
29/01/2015,118.9,42.01,43.73,63.4,103.47,14.85,78,509.262,33.16,24.08,67.195,47.62,55.67
30/01/2015,117.16,40.4,43.99,63.114,103.012,14.71,75.91,533.056,32.62,23.89,66.24,46.95,54.38
31/01/2015,117.16,40.4,43.99,63.114,103.012,14.71,75.91,533.056,32.62,23.89,66.24,46.95,54.38
01/02/2015,117.16,40.4,43.99,63.114,103.012,14.71,75.91,533.056,32.62,23.89,66.24,46.95,54.38
02/02/2015,118.63,41.28,44.685,63.009,104.462,15.27,74.99,527.033,33.11,24.21,65.52,47.72,55.47
03/02/2015,118.65,41.6,44.7,65.274,106.74,15.65,75.4,527.791,33.98,24.47,66.49,48.88,56.72
04/02/2015,119.56,41.84,44.045,64.101,105.77,15.87,75.63,521.328,35.83,24.16,65.66,48.4,56.38
05/02/2015,119.94,42.45,43.545,64.13,107.098,15.85,75.615,526.135,36.25,24.5,65.29,48.54,56.77
06/02/2015,118.93,42.41,42.94,63.48,105.869,15.86,74.47,529.546,36,24.52,64.435,49.14,57.89
07/02/2015,118.93,42.41,42.94,63.48,105.869,15.86,74.47,529.546,36,24.52,64.435,49.14,57.89
08/02/2015,118.93,42.41,42.94,63.48,105.869,15.86,74.47,529.546,36,24.52,64.435,49.14,57.89
09/02/2015,119.72,42.36,42.57,63.295,102.43,15.92,74.44,526.385,36,24.64,65.43,49.21,57.82
10/02/2015,122.02,42.6,43.07,64.85,104.713,16.09,75.19,535.47,37.52,24.72,65.755,49.39,58.46
11/02/2015,124.88,42.38,42.96,64.984,104.644,16.25,76.51,534.502,37.67,24.77,65.59,49.68,58.37
12/02/2015,126.46,43.09,43.925,65.247,106.712,16.36,76.23,541.443,38.02,24.89,66.04,50.89,59.57
13/02/2015,127.08,43.87,44.42,66.586,107.595,16.3,75.74,547.507,37.62,25.15,65.98,51.2,59.67
14/02/2015,127.08,43.87,44.42,66.586,107.595,16.3,75.74,547.507,37.62,25.15,65.98,51.2,59.67
15/02/2015,127.08,43.87,44.42,66.586,107.595,16.3,75.74,547.507,37.62,25.15,65.98,51.2,59.67
16/02/2015,127.08,43.87,44.42,66.586,105.77,16.3,75.74,547.507,37.62,25.15,65.98,51.2,59.67
17/02/2015,127.83,43.58,43.53,67.137,106.612,16.11,75.6,541.353,37.24,25.17,66,51.69,60.1
18/02/2015,128.715,43.53,43.65,67.866,108.55,16.21,76.71,538.222,37.19,25.25,66.42,51.42,59.37
19/02/2015,128.45,43.5,44.37,67.8,109.197,16.43,79.42,541.383,37.51,25.01,66.89,51.12,59.23
20/02/2015,129.495,43.855,44.11,68.314,112.665,16.4,79.895,537.474,37.65,25.21,67.37,51.78,59.8
21/02/2015,129.495,43.855,44.11,68.314,112.665,16.4,79.895,537.474,37.65,25.21,67.37,51.78,59.8
22/02/2015,129.495,43.855,44.11,68.314,112.665,16.4,79.895,537.474,37.65,25.21,67.37,51.78,59.8
23/02/2015,133,44.15,43.53,67.406,111.591,16.38,78.84,530.453,37.69,25.17,66.08,51.32,59.35
24/02/2015,132.17,44.09,43.38,67.84,111.013,16.36,78.45,534.622,37.75,25.39,66.1,51.9,60.82
25/02/2015,128.79,43.99,44.43,68.333,109.419,16.51,79.56,542.381,37.86,25.91,67.09,52.09,61.14
26/02/2015,130.415,44.055,44.45,69.004,111.8,16.38,80.41,553.959,37.56,25.89,66.48,52.41,61.58
27/02/2015,128.46,43.85,44.28,67.844,112.623,16.34,78.97,556.871,37.31,25.99,68.44,52.42,61.28
28/02/2015,128.46,43.85,44.28,67.844,112.623,16.34,78.97,556.871,37.31,25.99,68.44,52.42,61.28
01/03/2015,128.46,43.85,44.28,67.844,112.623,16.34,78.97,556.871,37.31,25.99,68.44,52.42,61.28
02/03/2015,129.09,43.88,44.11,68.607,113.936,16.57,79.75,569.775,37.61,26.11,67.49,53.49,61.77
03/03/2015,129.36,43.28,42.62,67.816,111.222,16.17,79.6,572.069,37.8,25.86,65.87,53.73,61.97
04/03/2015,128.54,43.055,43.99,67.11,113.26,16.03,80.895,571.8,37.57,25.66,65.52,53.67,62.13
05/03/2015,126.41,43.11,44.16,66.807,114.212,16.11,81.21,573.754,37.61,25.82,64.845,53.56,62
06/03/2015,126.6,42.36,43.44,64.874,114.935,15.93,80.005,566.13,36.84,25.42,62.3,53.06,60.89
07/03/2015,126.6,42.36,43.44,64.874,114.935,15.93,80.005,566.13,36.84,25.42,62.3,53.06,60.89
08/03/2015,126.6,42.36,43.44,64.874,114.935,15.93,80.005,566.13,36.84,25.42,62.3,53.06,60.89
09/03/2015,127.14,42.85,42.98,63.661,114.252,16.03,79.44,567.292,37.66,25.64,62.24,52.95,61.5
10/03/2015,124.51,42.03,42.675,62.151,113.599,15.72,77.55,553.49,37.55,25.17,62.08,51.23,59.96
11/03/2015,122.24,41.98,42.5,62.884,119.493,15.75,77.57,549.671,37.78,25.19,62.27,52.33,60.24
12/03/2015,124.45,41.02,42.95,64.046,118.712,16.17,78.93,553.989,38.43,25.4,62.815,54.08,61.37
13/03/2015,123.59,41.38,42.87,62.629,119.612,16.2,78.05,545.821,38.05,25.04,63.12,53.54,61
14/03/2015,123.59,41.38,42.87,62.629,119.612,16.2,78.05,545.821,38.05,25.04,63.12,53.54,61
15/03/2015,123.59,41.38,42.87,62.629,119.612,16.2,78.05,545.821,38.05,25.04,63.12,53.54,61
16/03/2015,124.95,41.56,43.51,60.281,122.731,16.49,78.07,552.991,38.58,25.45,63.61,53.69,61.85
17/03/2015,127.04,41.695,43.785,59.789,121.576,16.39,79.365,549.332,38.29,25.31,64.42,53.84,61.61
18/03/2015,128.47,42.5,44.67,60.446,116.4,16.46,80.91,557.968,38.5,25.64,64.4,53.72,61.75
19/03/2015,127.495,42.285,44.98,60.744,116.812,16.34,82.75,556.462,38.65,25.33,64.4,52.38,61.2
20/03/2015,125.9,42.88,45.035,61.185,117.013,16.48,83.8,558.825,38.87,25.4,65.74,52.98,61.75
21/03/2015,125.9,42.88,45.035,61.185,117.013,16.48,83.8,558.825,38.87,25.4,65.74,52.98,61.75
22/03/2015,125.9,42.88,45.035,61.185,117.013,16.48,83.8,558.825,38.87,25.4,65.74,52.98,61.75
23/03/2015,127.21,42.855,44.715,60.714,113.504,16.57,84.43,557.28,38.59,25.47,63.71,52.48,61.14
24/03/2015,126.69,42.9,44.42,62.611,114.61,16.56,85.31,568.629,37.85,25.27,63.3,51.94,60.46
25/03/2015,123.38,41.46,44.2,60.25,114.03,16.18,82.92,557.255,37.38,24.91,60.96,51.38,59.61
26/03/2015,124.24,41.21,44.47,59.751,116.012,16.01,83.01,553.65,37.35,24.8,63.965,51.19,59.54
27/03/2015,123.25,40.97,45.1,59.253,115.858,15.98,83.3,546.838,37.31,24.86,64.32,51,59.55
28/03/2015,123.25,40.97,45.1,59.253,115.858,15.98,83.3,546.838,37.31,24.86,64.32,51,59.55
29/03/2015,123.25,40.97,45.1,59.253,115.858,15.98,83.3,546.838,37.31,24.86,64.32,51,59.55
30/03/2015,126.37,40.96,44.95,60.367,117.123,16.16,83.195,550.518,37.68,25.12,64.83,51.64,60.96
31/03/2015,124.43,40.655,44.435,59.527,115.728,16.14,82.215,546.499,37.5,24.81,64.02,51.52,60.58
01/04/2015,124.25,40.72,44.13,59.017,115.71,15.91,81.665,541.074,36.74,24.84,63.1,51.62,59.95
02/04/2015,125.32,40.29,44.15,59.154,115.315,16.03,81.555,534.063,36.5,24.94,63.345,51.86,60.52
03/04/2015,125.32,40.29,44.15,59.154,115.315,16.03,81.555,534.063,36.5,24.94,63.345,51.86,60.52
04/04/2015,125.32,40.29,44.15,59.154,115.315,16.03,81.555,534.063,36.5,24.94,63.345,51.86,60.52
05/04/2015,125.32,40.29,44.15,59.154,115.315,16.03,81.555,534.063,36.5,24.94,63.345,51.86,60.52
06/04/2015,127.35,41.545,43.67,60.33,115.315,16,82.44,535.295,36.66,25.18,64.405,51.62,60.47
07/04/2015,126.01,41.53,43.61,60.494,115.2,15.9,82.32,535.549,35.73,25.02,66.41,51.52,60.85
08/04/2015,125.6,41.42,45.17,63.05,113.06,15.98,82.275,540.127,36.11,25.01,68.705,51.89,61.05
09/04/2015,126.56,41.48,45.63,62.786,116.303,15.95,82.17,539.299,36.29,25.73,69.77,52.13,61.47
10/04/2015,127.1,41.72,45.18,64.939,117.055,16.03,82.04,538.531,36.57,28.51,68.86,52.43,61.7
11/04/2015,127.1,41.72,45.18,64.939,117.055,16.03,82.04,538.531,36.57,28.51,68.86,52.43,61.7
12/04/2015,127.1,41.72,45.18,64.939,117.055,16.03,82.04,538.531,36.57,28.51,68.86,52.43,61.7
13/04/2015,126.85,41.76,44.77,67.811,115.864,15.87,83.01,537.693,36.4,27.63,68.2,52.66,62.07
14/04/2015,126.3,41.65,45.525,68.387,115.31,15.97,83.515,528.938,36.48,27.73,67.65,52.73,63.04
15/04/2015,126.78,42.255,45.73,67.923,115.408,16.07,82.705,531.072,36.94,27.46,67.39,53.21,64.21
16/04/2015,126.17,42.16,45.78,80.293,112.9,15.94,82.31,532.338,37.08,27.28,67.5,54.02,63.81
17/04/2015,124.75,41.615,44.45,81.65,110.261,15.76,80.775,522.615,36.64,27.25,66.7,53.07,62.84
18/04/2015,124.75,41.615,44.45,81.65,110.261,15.76,80.775,522.615,36.64,27.25,66.7,53.07,62.84
19/04/2015,124.75,41.615,44.45,81.65,110.261,15.76,80.775,522.615,36.64,27.25,66.7,53.07,62.84
20/04/2015,127.6,42.905,44.655,81.056,111.617,15.91,83.09,533.914,37.11,27.02,66.19,53.2,63.24
21/04/2015,126.91,42.635,44.49,80.063,112.212,15.82,83.62,532.508,37.16,26.62,66.35,52.48,62.31
22/04/2015,128.62,42.985,43.975,79.669,110.25,15.91,84.63,537.888,37.16,26.91,65.67,53.1,62.94
23/04/2015,129.67,43.34,43.695,79.866,110.99,15.76,82.41,545.502,35.92,26.85,66.48,53.22,62.8
24/04/2015,130.28,47.87,44.52,79.771,110.262,15.77,81.53,563.513,35.59,26.8,66.94,52.9,62.6
25/04/2015,130.28,47.87,44.52,79.771,110.262,15.77,81.53,563.513,35.59,26.8,66.94,52.9,62.6
26/04/2015,130.28,47.87,44.52,79.771,110.262,15.77,81.53,563.513,35.59,26.8,66.94,52.9,62.6
27/04/2015,132.65,48.03,44.36,80.869,112.8,15.9,81.91,555.37,35.78,26.88,65.57,52.8,62.34
28/04/2015,130.56,49.155,44.34,80.437,109.981,16.06,80.68,553.68,35.72,27.12,64.66,53.02,62.76
29/04/2015,128.64,49.06,43.28,80.407,106.66,16.02,80.465,549.08,35.51,27.09,64.7,53.76,63.6
30/04/2015,125.15,48.64,42.565,79.5,105.26,15.8,78.77,537.34,35.06,27.08,63.64,53.32,63.26
01/05/2015,128.95,48.655,42.51,79.576,105.26,15.81,78.99,537.9,35.42,27.31,63.57,53.76,63.61
02/05/2015,128.95,48.655,42.51,79.576,105.26,15.81,78.99,537.9,35.42,27.31,63.57,53.76,63.61
